-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\a4f18fd591d8ee7c654cd05f3649d2bd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\7a8a30403ed32a8d84c5f5bb070ac2f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\40e4c5dbdb2e01c5c8b8fc324420a12c\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\c8e816f4f19ac9d065f5e233bfaad32d\AndroidManifest.xml:2:1-14:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\96c40d845e762f4f1f4227a898677f32\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:design:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b31a0f06d15054511ffc1007fdd7857b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\3f5f5774fb10d02f7fc95fe9a3e6aa7d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\2cfbe187ff248cb3b1ff2d123e3b8dc5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\d3bc47f4604902af8040c80ca2bc1a96\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\5612f94ced084a71eacb53bdd8b93e00\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\d710a868f1c906d741faa7c25a9f4a87\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\4e219d6da021444560c2c21c6f9b0fcf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ee45edca39f5ee65195675df4feaea31\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\4c5cbaea41d8d1e00a22a7426aa92613\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\9bf06e5178b2f56341f64438d1f78317\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\ca4c8502bf586cc9b5366a090a3b4ec9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\eb9725aefe43227a4b90323e2f65bb78\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\3d641fcf684f60d7b29689674c96be33\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\475013df65894c9e960f1d456d74a2fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\2c8635235c290355f67a39da4c6ff92d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a410e9bbe26c32cac9375e9a9a42dce7\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\15122081dc7c86bd78cb9bde83eb092e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\86124adae63a5e0f3309208ef1eb5f2d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\b547cf5e628a196b453c050b2bbee03e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\76d73898cd589e0badda86401ee3a298\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\0d5e64fde1d4af68a0f2d21e5fc5a699\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4890f24cd4edd652702f5e5237ca56a2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\0ebdd826e00caa6ac0ec9d02e223dc44\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3e923872886ecff5934a52380d134f37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e91181f33efaebd924da780d72b7f6ee\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\478cd6014e5ff5a539c593262ba57c67\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3f59491946e923880b70d7a3394925a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\3293e25dd61bf8fce0fd76630e37ee93\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\0b21921112049f57787be20a6fbe2d24\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\8eeefcc7bc7f2f4a89192a0a2b6c8772\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\5f1506cfe1cfb6b62c4d11906f63111f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2cb1a4a1aa449d223f5e6000bd51a0c4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\af550b61abea8156774172bb67541006\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\bbf52219cf45c30d80333d03fe0f73b7\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\1561df8f15512a36bd7d8c1d96360848\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\e6bf875f6ccef6b30b5e5dfb56688a48\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\22db175eacb4c914501e34e852be0620\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\d3293cd33cfffb8d8be6ff67fd500806\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\306cbb79fa5bfe507b76044e2331762a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.0.aar\df0f23781ab2ac3d46ec689542d1c431\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.0.aar\793c24debfdc1051cfba6f68ac801473\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.0.aar\1a1ee5530a81c702a0f3798e5764c1cd\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.0.aar\12804aca821f0aa4be720cfaa7520345\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.0.aar\be79052a780291289ca9140a925893b1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.0.aar\926a77db99c7937290913e7b6d739596\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\2c366c1a54bc30851387a0456a806504\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\e7736b3d165f118bd0cdb50c5800b854\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\d646f26af3ce4e248253577b55801031\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\a7f2f1ae9b6c2638652a7cfcf748489b\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\6126516f3e084bb52312001927b90011\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:support-fragment:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.0.aar\b2f9d50f141c1c708737984049c76e49\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.0.aar\b2b8356e6530e40d7fc65f642df06769\AndroidManifest.xml:17:1-22:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:2:1-28:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\77087afed9e83954273746a8b0cf3417\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.3] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.3.aar\51e9209a4c2aaea9c884b43e740b856f\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:21:1-45:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\bffbf1787ad096723e16b3c3f934e0bc\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.0.aar\6ef3315dfab7c60bb2afacdc631b8550\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\dbdb6c476ad0f2e1cc50a63575f1cbc4\AndroidManifest.xml:17:1-22:12
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\9c7863ecd6ad9383b993ac4740674b7f\AndroidManifest.xml:2:1-13:12
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\645e67e923601abbc9a6375c112e7c56\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\41425ae5e62a4e8c3d08a960efde8b47\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\8ae76435b3a1fe6b97dc25db85309cf8\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\4bc3ecae12c49fcc94b0819fc266be12\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\935107bdc389c6bf66c4e7797430e73b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\64a9babfbf3ec3a03712c14a03440ff9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.0.aar\91d8f169413e9ea571345e2b7e9ae491\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\18fa13fe1fc63e954a353aea8129b8c9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a3342daa6f043438998e6c6b7a2eb5a3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\419b4072aaf02950d3505fb9e4bc2f4f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\683c40aa89c0a5304afb3b1166f6254f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\43594dcf0663bd1405a45692ecf2b399\AndroidManifest.xml:2:1-6:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\b87189de6a20f7e20cd1fee564a0e15d\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\76dc38b8c9c14a4742ad0b9ce416a578\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\f29fce398cfc2b121621fdfb562b52eb\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\3efd1ef7e50f0f7bd4cbdafb32621c4b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\97bf67b618eb5ae134ddacaccb4998f8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\0faddda7eea96f24e1f8c376fb153193\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\2bab2e538f0b655a513578b890b22a59\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\de99d6ea560216aff0799ba4932f327b\AndroidManifest.xml:2:1-6:12
